timestamp,file,events,models,input_tokens,output_tokens,total_tokens,estimated_cost_usd
2025-10-13T17:58:51.257944+00:00,amkr-20231231 annual 23.pdf,0,,0,0,0,
2025-10-13T18:06:37.811281+00:00,amkr-20231231 annual 23 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T18:20:58.427933+00:00,amkr-20231231 annual 23 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T18:21:49.281854+00:00,amkr-20231231 annual 23 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T18:22:45.251316+00:00,amkr-20231231 annual 23 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T18:51:13.599254+00:00,amkr-20220930 Q3 22 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T18:51:28.748713+00:00,amkr-20220930 Q3 22 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T18:52:17.956474+00:00,amkr-20220930 Q3 22 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T18:54:56.072406+00:00,amkr-20220930 Q3 22 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T19:23:00.752428+00:00,amkr-20231231 annual 23 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T19:25:33.676242+00:00,amkr-20231231 annual 23 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T19:29:01.473531+00:00,amkr-20231231 annual 23 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T19:30:53.655456+00:00,amkr-20231231 annual 23 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T19:32:17.937681+00:00,amkr-20231231 annual 23 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T19:33:24.230387+00:00,amkr-20231231 annual 23 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T19:36:21.730290+00:00,amkr-20231231 annual 23 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T19:36:31.284569+00:00,amkr-20220930 Q3 22 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T19:37:25.116163+00:00,amkr-20220930 Q3 22 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T19:54:33.252684+00:00,amkr-20231231 annual 23 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T19:54:41.569623+00:00,amkr-20220930 Q3 22 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T19:57:31.590543+00:00,Q1 16 23.01.04 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T19:57:31.591293+00:00,Q1 17 23.01.04 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T19:57:31.591669+00:00,Q1 18 23.01.04 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T19:57:31.592000+00:00,Q1 19 23.01.04 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T19:57:31.592334+00:00,Q1 20 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T19:57:31.592726+00:00,Q2 16 23.01.04 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T19:57:31.593123+00:00,Q2 17 23.01.04 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T19:57:31.593693+00:00,Q2 18 23.01.04 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T19:57:31.594052+00:00,Q2 19 23.01.04 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T19:57:31.594458+00:00,Q3 16 23.01.04 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T19:57:31.594849+00:00,Q3 17 23.01.04 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T19:57:31.595222+00:00,Q3 18 23.01.04 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T19:57:31.595653+00:00,Q3 19 23.01.04 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T19:57:31.596003+00:00,amkr-20200630 Q2 20 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T19:57:31.596397+00:00,amkr-20200930 Q3 20 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T19:57:31.596744+00:00,amkr-20201231 annual 20 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T19:57:31.597081+00:00,amkr-20210331 Q1 21 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T19:57:31.597488+00:00,amkr-20210630 Q2 21 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T19:57:31.597844+00:00,amkr-20210930 Q3 21 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T19:57:31.598276+00:00,amkr-20211231 annual 21 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T19:57:31.598739+00:00,amkr-20220331 Q1 22 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T19:57:31.599559+00:00,amkr-20220630 Q2 22 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T19:57:31.600070+00:00,amkr-20220930 Q3 22 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T19:57:31.600492+00:00,amkr-20221231 annual 22 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T19:57:31.600690+00:00,amkr-20230331 Q1 23 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T19:57:31.601008+00:00,amkr-20230630 Q2 23 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T19:57:31.601351+00:00,amkr-20230930 Q3 23 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T19:57:31.601603+00:00,amkr-20231231 annual 23 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T19:57:31.601918+00:00,amkr-20240331 Q1 24 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T19:57:31.602218+00:00,amkr-20240630 Q2 24 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T19:57:31.602550+00:00,amkr-20240930 Q3 24 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T19:57:31.602763+00:00,amkr-20241231 annual 24 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T19:57:31.603061+00:00,amkr-20250331 Q1 25 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T19:57:31.603368+00:00,amkr-20250630 Q2 25 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T19:57:31.603847+00:00,annual 16 23.01.04 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T19:57:31.604339+00:00,annual 17 23.01.04 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T19:57:31.604913+00:00,annual 18 23.01.04 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T19:57:31.605395+00:00,annual 19 23.01.04 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T20:03:35.231662+00:00,Q1 16 23.01.04 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T20:04:00.152714+00:00,Q1 16 23.01.04 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T20:04:08.933656+00:00,amkr-20220930 Q3 22 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T20:06:23.706491+00:00,amkr-20220930 Q3 22 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T20:07:37.159478+00:00,amkr-20220930 Q3 22 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T20:07:55.970625+00:00,amkr-20220930 Q3 22 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T20:10:01.797898+00:00,amkr-20220930 Q3 22 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T21:22:39.620317+00:00,amkr-20220930 Q3 22 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T21:24:10.085282+00:00,amkr-20220930 Q3 22 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T21:25:52.234087+00:00,amkr-20220930 Q3 22 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T21:27:22.684407+00:00,amkr-20220930 Q3 22 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T21:28:28.430530+00:00,amkr-20220930 Q3 22 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T22:10:03.777811+00:00,amkr-20220930 Q3 22 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T22:13:37.858965+00:00,amkr-20220930 Q3 22 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T22:14:47.814154+00:00,amkr-20220930 Q3 22 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T22:15:05.913787+00:00,Q1 16 23.01.04 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T22:15:05.914248+00:00,Q1 17 23.01.04 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T22:15:05.914610+00:00,Q1 18 23.01.04 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T22:15:05.914976+00:00,Q1 19 23.01.04 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T22:15:05.915184+00:00,Q1 20 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T22:15:05.915340+00:00,Q2 16 23.01.04 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T22:15:05.915750+00:00,Q2 17 23.01.04 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T22:15:05.915914+00:00,Q2 18 23.01.04 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T22:15:05.916259+00:00,Q2 19 23.01.04 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T22:15:05.916682+00:00,Q3 16 23.01.04 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T22:15:05.916934+00:00,Q3 17 23.01.04 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T22:15:05.917520+00:00,Q3 18 23.01.04 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T22:15:05.917871+00:00,Q3 19 23.01.04 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T22:15:05.918342+00:00,amkr-20200630 Q2 20 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T22:15:05.918706+00:00,amkr-20200930 Q3 20 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T22:15:05.919121+00:00,amkr-20201231 annual 20 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T22:15:05.919478+00:00,amkr-20210331 Q1 21 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T22:15:05.919791+00:00,amkr-20210630 Q2 21 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T22:15:05.920133+00:00,amkr-20210930 Q3 21 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T22:15:05.920418+00:00,amkr-20211231 annual 21 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T22:15:05.920709+00:00,amkr-20220331 Q1 22 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T22:15:05.920981+00:00,amkr-20220630 Q2 22 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T22:15:05.921146+00:00,amkr-20220930 Q3 22 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T22:15:05.921586+00:00,amkr-20221231 annual 22 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T22:15:05.921872+00:00,amkr-20230331 Q1 23 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T22:15:05.922217+00:00,amkr-20230630 Q2 23 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T22:15:05.922567+00:00,amkr-20230930 Q3 23 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T22:15:05.922975+00:00,amkr-20231231 annual 23 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T22:15:05.925168+00:00,amkr-20240331 Q1 24 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T22:15:05.925696+00:00,amkr-20240630 Q2 24 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T22:15:05.926025+00:00,amkr-20240930 Q3 24 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T22:15:05.926179+00:00,amkr-20241231 annual 24 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T22:15:05.926322+00:00,amkr-20250331 Q1 25 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T22:15:05.926684+00:00,amkr-20250630 Q2 25 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T22:15:05.927386+00:00,annual 16 23.01.04 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T22:15:05.928097+00:00,annual 17 23.01.04 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T22:15:05.928617+00:00,annual 18 23.01.04 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T22:15:05.928895+00:00,annual 19 23.01.04 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T22:42:04.927315+00:00,amkr-20220930 Q3 22 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T22:42:24.371488+00:00,Q1 16 23.01.04 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T22:42:24.372419+00:00,Q1 17 23.01.04 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T22:42:24.372623+00:00,Q1 18 23.01.04 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T22:42:24.372793+00:00,Q1 19 23.01.04 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T22:42:24.372953+00:00,Q1 20 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T22:42:24.373114+00:00,Q2 16 23.01.04 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T22:42:24.373279+00:00,Q2 17 23.01.04 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T22:42:24.373432+00:00,Q2 18 23.01.04 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T22:42:24.373658+00:00,Q2 19 23.01.04 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T22:42:24.373824+00:00,Q3 16 23.01.04 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T22:42:24.373979+00:00,Q3 17 23.01.04 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T22:42:24.374150+00:00,Q3 18 23.01.04 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T22:42:24.374622+00:00,Q3 19 23.01.04 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T22:42:24.375197+00:00,amkr-20200630 Q2 20 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T22:42:24.375448+00:00,amkr-20200930 Q3 20 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T22:42:24.375832+00:00,amkr-20201231 annual 20 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T22:42:24.376050+00:00,amkr-20210331 Q1 21 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T22:42:24.376526+00:00,amkr-20210630 Q2 21 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T22:42:24.376951+00:00,amkr-20210930 Q3 21 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T22:42:24.377359+00:00,amkr-20211231 annual 21 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T22:42:24.379121+00:00,amkr-20220331 Q1 22 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T22:42:24.380595+00:00,amkr-20220630 Q2 22 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T22:42:24.380999+00:00,amkr-20220930 Q3 22 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T22:42:24.381199+00:00,amkr-20221231 annual 22 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T22:42:24.381494+00:00,amkr-20230331 Q1 23 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T22:42:24.381812+00:00,amkr-20230630 Q2 23 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T22:42:24.381972+00:00,amkr-20230930 Q3 23 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T22:42:24.382291+00:00,amkr-20231231 annual 23 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T22:42:24.382515+00:00,amkr-20240331 Q1 24 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T22:42:24.382773+00:00,amkr-20240630 Q2 24 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T22:42:24.382960+00:00,amkr-20240930 Q3 24 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T22:42:24.383120+00:00,amkr-20241231 annual 24 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T22:42:24.383306+00:00,amkr-20250331 Q1 25 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T22:42:24.383471+00:00,amkr-20250630 Q2 25 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T22:42:24.384104+00:00,annual 16 23.01.04 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T22:42:24.384559+00:00,annual 17 23.01.04 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T22:42:24.384961+00:00,annual 18 23.01.04 - FS only (robust).pdf,0,,0,0,0,
2025-10-13T22:42:24.385297+00:00,annual 19 23.01.04 - FS only (robust).pdf,0,,0,0,0,
